ISO8859-1
udstikker|2
|udstiksform
|udløber
udstille|1
|demonstrere|dyrke|forevise|fremstille|fremvise|vise
udstilling|1
|galleri|kunsthandel
udstrakt|1
|vid
udstrege|1
|overstrege
udstregning|2
|overstregning
|overstregning
udstråling|1
|aura|karisma|personlighed
udstrække|3
|strække (ud)
|strække (ud)
|rette (overkategori)
udstrækning|13
|omfang
|afstand (underkategori)
|størrelse (underkategori)
|udstrækning (underkategori)
|størrelse (underkategori)
|størrelse (underkategori)
|udstrækning (underkategori)
|kvote (underkategori)
|format (underkategori)
|dimension (underkategori)
|tykkelse (underkategori)
|omfang (underkategori)
|udspænding
udstykke|1
|stykke ud
udstyr|2
|accessoirer|apparatur|tilbehør
|besiddelse|bohave|ejendele|ejendom|formue|gods|habengut|inventar|løsøre|møblement|aktiver (underbegreb)|ejendele (underbegreb)|formue (underbegreb)|kapital (underbegreb)|opsparing (underbegreb)|værdier (underbegreb)
udstyre|2
|udruste
|sørge for (overkategori)
udstyrsstykke|3
|udstyrsforestilling
|teaterstykke (overkategori)
|skuespil (overkategori)
udstå|1
|bære|døje|gennemgå|lide|tåle|udholde
udstå|3
|ikke kunne fordrage|hade
|synes (overkategori)
|mene (overkategori)
udstøde|1
|afstøde
udstødelse|1
|udstødning
udstødning|2
|afstødning
|udstødelse
udsuge|1
|drive rovdrift|malke|misbruge|udbytte|udmønte|udnytte|udpine
udsulte|1
|affede|afmagre|afpille|hentære|magre|sabe sig|slanke|spæge|tære|udhungre|udmagre|udtære|underernære
udsvævelse|2
|udskejelse
|adfærd (overkategori)
udsvævende|1
|udskejende
udsynge|2
|synge ud
|udtrykke (overkategori)
udså|1
|så
udsæd|1
|udsåning
udsætning|1
|udsættelse
udsætte|6
|sætte ud
|sætte ud
|fjerne (overkategori)
|udskyde|opsætte
|eksponere|risikere
|arrangere
udsættelse|5
|arrangement
|komposition (overkategori)
|udskydelse|opsættelse
|eksponering
|udsætning
udsættelse|1
|forfaldsdag|frist|henstand|løbetid|respit|sigt|termin
udsøgt|1
|uovertruffen|ypperlig|raffineret
udtage|3
|tage ud
|fjerne (overkategori)
|tage
udtagelse|2
|udtagning
|fjerne (overkategori)
udtagning|1
|udtagelse
udtale|1
|accent|accentuation|accentuering|betoning|diktion|tonefald|tryk
udtalelse|2
|bemærkning|erklæring|postulat|påstand|sigende|tese|tilkendegivelse|udsagn|ytring
|anbefaling|anbefalingsskrivelse|introduktion|introduktionsskrivelse|opfordring|reference|rekommandation|rekommandationsskrivelse|råd|skudsmål
udtalt|1
|distinkt|eksplicit|entydig|iøjnefaldende|knivskarp|krystalklar|markant|signifikant|sikker|skarp|tydelig|tydeligvis|udtrykkelig|umiskendelig|åbenlys
udtryk|9
|mine
|smil (underkategori)
|udtryk (overkategori)
|tilkendegive|ytre
|meddele (overkategori)
|komme til udtryk
|fast vending
|ord (overkategori)
|udtryk (overkategori)
udtrykke|77
|tilkendegive|ytre
|talehandling (underkategori)
|ytring (underkategori)
|afsige (underkategori)
|tage afstand (underkategori)
|allegorisere (underkategori)
|anerkende (underkategori)
|anfægte (underkategori)
|artikulere (underkategori)
|bebrejde (underkategori)
|begræde (underkategori)
|beklage (underkategori)
|beklage (underkategori)
|beklage sig (underkategori)
|beklagelse (underkategori)
|bekræfte (underkategori)
|bevidne (underkategori)
|bogstavere (underkategori)
|bruge (underkategori)
|fordømme (underkategori)
|formulere sig (underkategori)
|fortolke (underkategori)
|grine (underkategori)
|tale i 'gåder (underkategori)
|hylde (underkategori)
|hædre (underkategori)
|ironisere (underkategori)
|italesætte (underkategori)
|jamre (underkategori)
|juble (underkategori)
|juble (underkategori)
|give til kende (underkategori)
|klage (underkategori)
|klagesang (underkategori)
|klandre (underkategori)
|klynke (underkategori)
|kondolere (underkategori)
|lamentere (underkategori)
|laste (underkategori)
|lykønske (underkategori)
|lyne (underkategori)
|mundtlig (underkategori)
|nedvurdere (underkategori)
|notere (underkategori)
|omskrive (underkategori)
|skrive ''om (underkategori)
|omskrivning (underkategori)
|poetisere (underkategori)
|protestere (underkategori)
|rose (underkategori)
|satirisere (underkategori)
|sige (underkategori)
|smile (underkategori)
|snakke (underkategori)
|spørge (underkategori)
|spå (underkategori)
|synge (underkategori)
|synge 'ud (underkategori)
|sætte (underkategori)
|tale (underkategori)
|tale (underkategori)
|tale 'ned til (underkategori)
|tiljuble (underkategori)
|tolke (underkategori)
|true (underkategori)
|udsige (underkategori)
|udsige (underkategori)
|udstøde (underkategori)
|udsynge (underkategori)
|undskylde (underkategori)
|velsigne (underkategori)
|ytre (underkategori)
|æstetisere (underkategori)
|tale (underkategori)
|kommunikere (underkategori)
|ansøge (underkategori)
|ytre (overkategori)
udtrykkelig|1
|distinkt|eksplicit|entydig|iøjnefaldende|knivskarp|krystalklar|markant|signifikant|sikker|skarp|tydelig|tydeligvis|udtalt|umiskendelig|åbenlys
udtryksform|1
|udtryksmåde
udtryksfuld|1
|udtryksmættet|ekspressiv
udtryksmåde|2
|gadesprog|jargon|slang|sprog|volapyk|vulgærsprog
|fromsprog|jargon|ordvalg|parole|skrivemåde|sprog|sprogbrug|stil|stilart|talemåde|udtryksform
udtræde|2
|træde ud
|ophøre (overkategori)
udtræk|1
|afkog|dekokt|destillat|ekstrakt|essens|koncentrat|kraftuddrag|uddrag|udkog
udtræk|2
|udtrækning
|udtrækning
udtrække|5
|trække ud|ekstrahere
|trække (ud)
|trække ud
|fjerne (overkategori)
|trække ud
udtrækning|1
|trækning
udtrætte|1
|udmatte
udtvære|1
|tvære (ud)
udtynde|1
|udvande
udtænke|1
|finde|hitte|opdage|udfinde
udtære|1
|udmarve
udtære|1
|affede|afmagre|afpille|hentære|magre|sabe sig|slanke|spæge|tære|udhungre|udmagre|udsulte|underernære
udtømme|1
|aflæsse|evakuere|losse|lænse|læsse af|pumpe ud|rydde|stikke ud|tappe|tømme|tømme ud|udlosse|udpumpe
udtømmende|1
|eftertrykkelig|gennemført|gennemgribende|grundig|indgående|omhyggelig|radikal
udtørre|4
|tørre ud
|blive (overkategori)
|tørre ud
|gøre (overkategori)
udtørre|2
|dehydrere
|afvande|dræne|kanalisere|tørlægge
udtørret|1
|indtørret|knastør|saftløs|tør
udvalg|2
|på prøve
|udvælgelse
udvalgsbutik|4
|udvalgsforretning
|forretning (overkategori)
|butik (overkategori)
|butikslokale (overkategori)
udvalgt|1
|dyr|eksklusiv|fornem|høj standard|speciel
udvande|1
|vande ud
udvandet|1
|vandet
udvandre|2
|emigrere
|rejse (overkategori)
udvandring|2
|emigration
|rejse (overkategori)
udvaske|1
|vaske ud
udvendig|1
|eksteriør|ekstern|udvortes|ydre
udvendighed|1
|ansigt|avers|facade|forside|front|ret
udvide|6
|vide ud|få til at udvide sig
|vide sig ud
|blive (overkategori)
|vide sig ud
|blive (overkategori)
|forøge|forlænge|udbygge
udvidelse|1
|udbygning|forøgelse
udvikle|3
|kode|programmere|scripte
|bygge|opfinde|programmere
|begynde|etablere|fostre|frembringe|fundere|generere|grunde|grundlægge|iværksætte|komponere|opfinde|oprette|skabe|starte|stifte
udviklet|1
|fuldvoksen|myndig|udvokset|voksen
udvikling|1
|evolution|forløb|gang|proces
udviklingsbistand|2
|ulandsbistand|udviklingshjælp
|støtte (overkategori)
udviklingshæmmet|1
|retarderet
udviklingslære|2
|evolutionsteori|evolutionslære
|teori (overkategori)
udviklingsmulighed|1
|anlæg|begavelse|disposition|egenskab|evne|gave|geni|ingenium|kompetens|lægning|naturgave|naturtalent|nådegave|potentiale|talent
udviklingstrin|1
|etape|fase|punkt|stadie|stadium|trin
udvise|3
|vise ud
|sende (overkategori)
|vise
udviske|2
|viske ud
|gøre (overkategori)
udvisning|1
|deportation|tvangsforflytning
udvokset|1
|fuldvoksen|myndig|udviklet|voksen
udvortes|1
|udvendig|ydre
udvækst|1
|absces|akne|brandbyld|bule|bums|byld|filipens|hævelse|karbunkel|knast|svulst
udvælge|2
|vælge ud
|bestemme (overkategori)
udvælgelse|1
|afstemning|folkeafstemning|kåring|selektion|valg|votering
udyb|1
|bitte|diminutiv|dæmpet|ikke høj|klejn|kort|lav|liden|lille|mikroskopisk|minimal|ringe|sagte|trang|uanselig
udygtig|1
|evneløs|oligofren|småtbegavet|svagtbegavet|talentløs|tåbelig|ubegavet|underbegavet|åndssvag
udyr|1
|bæst|dæmon|monster|uhyre
udånde|1
|ånde ud
udækket|2
|afklædt|bar|blottet|nøgen|splitternøgen|ubedækket|upåklædt|utilsløret
|adamskostume (daglig tale)|afdækket|afklædt|blottet|nøgen|ubedækket|upåklædt|utilsløret
udørk|1
|affolket|folketom|mennesketom|ubeboet|øde|ødemark|ørken
udøve|1
|afholde|anstille|bedrive|begå|besørge|drive|foretage|forrette|forøve|højtideligholde|iværksætte|lave|praktisere|udføre|øve
udøve|2
|praktisere
|beskæftige sig med (overkategori)
uegennyttig|1
|altruistisk|hensynsfuld|idealistisk|medmenneskelig|offervillig|opofrende|selvforglemmende|selvfornægtende|uselvisk
uelsket|1
|afholdt|bandlyst|elsket|uønsket|værdsat|ønsket
uendelig|2
|endeløs|grænseløs
|i en uendelighed
uendelighed|1
|i det uendelige
uengageret|1
|kedelig|kedeligt|uinspireret|uinteressant
uenighed|2
|ballade|divergens|klammeri|mundhuggeri|opgør|polemik|skænderi
|konflikt|strid
uens|1
|umage|uensartet
uerfaren|4
|grøn|klejn|lille|nyfødt|spæd
|tvivlende|uafklaret|uklar|urolig|usikker|uvis
|kritikløs|troskyldig|ubefæstet|ukritisk|umoden
|uoplyst|uvidende
uf|1
|føj
ufarlig|1
|uskadelig
ufattelig|1
|ubegribelig|uforståelig
ufejlbarlig|2
|fejlfri
|sikker
ufiks|1
|akavet|fummelfingret|hjælpeløs|kejtet|klodset|kluntet|ubehjælpsom|ubehændig|upraktisk
ufin|1
|frisproget|indiskret|malplaceret|meddelsom|snaksom|taktløs|udiplomatisk|utilsløret|åbenhjertig|åbenmundet
uforanderlig|2
|urokkelig
|konstant|bestandig
uforandret|1
|uændret
uforbederlig|1
|uhelbredelig
uforbindende|1
|uforpligtende
ufordragelig|1
|fordomsfuld|partisk|smålig|småtskåren|snobbet|snæversynet|spidsborgerlig|subjektiv|tendentiøs
uforfalsket|1
|ægte
uforfærdet|1
|frygtløs
uforgængelig|1
|varig|bestandig
uforklarlig|1
|mystisk|ubegribelig
uforkortet|1
|fuldstændig|in extensio
uforligelig|1
|inkompatibel
uforlignelig|2
|mageløs|enestående
|god (overkategori)
uforløst|1
|indestængt|fortrængt
uformel|1
|uofficiel
uformuende|1
|formuende
uformuenhed|7
|uformåen
|karaktertræk (overkategori)
|side (overkategori)
|beskaffenhed (overkategori)
|ting (overkategori)
|evne (overkategori)
|egenskab (overkategori)
uformående|1
|afmægtig|impotent|magtesløs|magtløs|magtstjålen|svag|uformuende|vanmægtig
uformåenhed|1
|afmagt|falde i afmagt|hjælpeløshed|magtesløshed
ufornuftig|1
|tankeløs
ufornøden|1
|unødig
uforpligtende|1
|uforbindende
uforsigtig|2
|nonchalant|skødesløs|tankeløs|uagtsom|ufortsætlig|uforvarende|uopmærksom|uoverlagt|uovervejet
|desperat|dristig|dumdristig|eventyrlig|fandenivoldsk|farlig|hasarderet|hovedløs|letsindig|modig|overilet|risikabel|risikovillig|ubesindig|vovemodig
uforskammet|1
|fræk|ubehøvlet
uforskammethed|4
|frækhed
|frækhed
|personlighedstræk (overkategori)
|karakteregenskab (overkategori)
uforsonlig|1
|antagonistisk|fjendsk|fjendtlig|fjendtligsindet|på krigsfod|uvenskabelig
uforstandig|1
|uintelligent
uforstilt|2
|ægte
|oprigtig (overkategori)
uforstyrrelig|1
|uanfægtet
uforstyrret|1
|uanfægtet
ufortsætlig|1
|nonchalant|skødesløs|tankeløs|uagtsom|uforsigtig|uforvarende|uopmærksom|uoverlagt|uovervejet
ufortøvet|1
|øjeblikkelig
uforudset|1
|uventet
uforvarende|1
|uforsætlig
ufred|3
|fjendskab|kiv
|tilstand (overkategori)
|stilling (overkategori)
ufri|1
|afhængig|bunden|dependent|heteronom|i lommen på|lænkebunden|slavebunden|trælbunden|umyndig|underordnet|uselvstændig
ufrihed|1
|byrde|bånd|pres|tryk|tvang|åg
ufrivillig|1
|forpligtet|lovbefalet|nødvendig|obligat|obligatorisk|pligtmæssig|pligtskyldig|tvungen
ufrom|1
|ugudelig|irreligiøs
ufrugtbar|2
|steril
|gold
ufuldendt|2
|ufærdig
|ufuldstændig|ufuldkommen
ufuldkommen|2
|ufuldstændig
|mangelfuld|utilstrækkelig
ufærdig|1
|ufuldendt
ufølsom|3
|robust
|hård
|følelsesløs
ufølsom|2
|grusom|nådesløs|ond|skånselsløs|streng|ubarmhjertig|ubetænksom|ubønhørlig|unænsom
|afvisende|arrogant|kold|forfrossen (underbegreb)|iskold (underbegreb)|kold (underbegreb)|kølig (underbegreb)|råkold (underbegreb)|sval (underbegreb)
ugeblad|2
|magasin|sladderblad (daglig tale)
|avis|blad|magasin
ugeneret|1
|uforstyrret|ugenert
ugenert|2
|uforstyrret|ugeneret
|frimodig|uhæmmet
ugeplan|2
|ugeprogram
|plan (overkategori)
ugerning|2
|misgerning|udåd
|handling (overkategori)
ugidelig|1
|sløv|doven
ugift|2
|alenemand|enlig|pebersvend|single|ungkarl
|gammeljomfru|pebermø|single|singlepige|ungkarlepige
ugifteydelse|2
|ugiftesum
|pension (overkategori)
ugle|13
|Noctuidae
|natsværmer (overkategori)
|Strigidae
|hornugle (underkategori)
|høgeugle (underkategori)
|kirkeugle (underkategori)
|laplandsugle (underkategori)
|natugle (underkategori)
|perleugle (underkategori)
|skovhornugle (underkategori)
|slørugle (underkategori)
|sneugle (underkategori)
|rovfugl (overkategori)
ugleset|1
|ildeset
ugudelig|1
|agnostisk|ateistisk|gudløs|infidel|irreligiøs|skeptisk|vantro
ugunstig|1
|uheldig|dårlig
ugørlig|1
|umulig|uladsiggørlig
uhandlelig|1
|uhåndterlig|uhandy|uhåndterlig|uhandy
uhelbredelig|1
|kronisk
uheld|2
|kalamitet
|hændelse (overkategori)
uheldig|2
|ulyksalig
|beklagelig
uheldigvis|1
|desværre|ubelejligt|ærgerligvis
uheldssvanger|1
|ildevarslende|ildevarslende
uhildet|1
|objektiv
uhindret|1
|fri
uhjælpelig|1
|håbløs|irreparabel|redningsløs|uafhjælpelig|ubehjælpelig|ubodelig|uhelbredelig|uoprettelig
uhm|1
|ah|mm
uholdbar|1
|angribelig|apokryf|diskutabel|dubiøs|omtvistelig|problematisk|tvivlsom|usikker|uvis
uhomogen|1
|heterogen|inhomogen
uhumsk|1
|ulækker
uhyggelig|1
|rædselsvækkende
uhyre|2
|enorm|kolossal
|stor (overkategori)
uhyrlig|1
|eksorbitant|overdreven|umådeholden|vidtgående
uhåndgribelig|1
|abstrakt|nonfigurativ
uhæderlig|1
|bedragerisk|illoyal|troløs|uredelig|ussel|uærlig|æreløs
uhørt|1
|utrolig
uigendrivelig|1
|indiskutabel|nagelfast|tvingende|uafviselig|ubestridelig|uimodsigelig|unægtelig|uomtvistelig
uigenkaldelig|1
|endelig|definitiv
uigennemsigtig|1
|mat|uklar|mat|uklar
uigennemskuelig|1
|uigennemsigtig|uigennemsigtig
uigennemtrængelig|1
|ufremkommelig|tæt|ufremkommelig|tæt
uimodsigelig|1
|ubestridelig|urokkelig
uimodståelig|1
|bedårende|charmant|charmerende|fortryllende|graciøs|grazioso|henrivende|huld|indtagende|kær|lækker|nuttet|smuk|sød|yndig
uimodståelig|2
|uovervindelig
|uovervindelig
uimodtagelig|1
|upåvirkelig
uindbudt|1
|inopportun|ubehagelig|ubelejlig|ukærkommen|utidig
uindskrænket|2
|bundløs|endeløs|evig|grænseløs|ubegrænset|uendelig|umådelig|umålelig|uoverskuelig
|absolut|afgjort|almen|bestemt|decideret|determineret|endelig|enevældig|erklæret|fuldkommen|fuldstændig|kategorisk|positiv|selvbestemmende|ubetinget
uindskrænket|1
|ubegrænset
uindviet|1
|udenforstående
uinspirerende|1
|kedelig|uinteressant|uvigtig
uinspireret|1
|kedelig|rutinepræget
uintelligent|1
|debil|dum|ikke den skarpeste kniv i skuffen (daglig tale)|imbecil|mentalt udfordret (daglig tale)|stupid|tumbet|uvidende|åndssvag
uinteressant|1
|interesseløs
uinteresseret|1
|ligeglad|uengageret
ujævn|1
|uensartet
ukaldet|1
|uopfordret
ukarakteristisk|2
|karakterløs
|utypisk
ukendt|1
|ubekendt
uklanderlig|1
|ulastelig|udadlelig
uklar|3
|forvirret|konfus
|uigennemsigtig
|ulden|vag
uklarhed|1
|uforståelighed
ukonkret|1
|luftig
ukontrolleret|1
|amok|bersærk|ustyrlig|vild
ukonventionel|1
|ekstra|ekstraordinær|enestående|exceptionel|overordentlig|sjælden|særdeles|ualmindelig|usædvanlig|utraditionel|uvanlig|uvant
ukorrekt|2
|usand|falsk
|forkert|urigtig
ukritisk|1
|kritikløs
ukrudtsbekæmpelsesmiddel|2
|ukrudtsmiddel
|bekæmpelsesmiddel (overkategori)
ukrudtsmiddel|2
|ukrudtsbekæmpelsesmiddel
|stof (overkategori)
ukrænkelig|1
|forbudt|fredhellig|sakrosankt|tabubelagt|tabuiseret|tys-tys|unævnelig|urørlig
ukuelig|1
|ubændig
ukultiveret|1
|udannet|simpel|primitiv
ukvalificeret|1
|inkompetent
ukvemsord|20
|skældsord
|abe (underkategori)
|bonde (underkategori)
|knold (underkategori)
|køter (underkategori)
|læs (underkategori)
|narrøv (underkategori)
|orm (underkategori)
|ost (underkategori)
|padde (underkategori)
|pikansjos (underkategori)
|pikhoved (underkategori)
|psykopat (underkategori)
|røv (underkategori)
|røvhul (underkategori)
|spaghetti (underkategori)
|spektakel (underkategori)
|åndsbolle (underkategori)
|betegnelse (overkategori)
|navn (overkategori)
ukvindelig|1
|mandhaftig|mandig|maskulin|viril
ukyndig|1
|dilettantisk|uvidende
ukærkommen|1
|inopportun|ubehagelig|ubelejlig|uindbudt|utidig
uladsiggørlig|1
|umulig
uland|5
|udviklingsland
|stat (overkategori)
|nation (overkategori)
|land (overkategori)
|rige (overkategori)
ulandsbistand|2
|ulandshjælp
|støtte (overkategori)
ulandsprojekt|1
|udviklingsprojekt
ulastelig|1
|bekræftet|faktum|kendsgerning|korrekt|rigtigt|sandt|verificeret (fagudtryk)
ulave|1
|af lave
uldlus|2
|Pseudococcus
|skjoldlus (overkategori)
ulejlige|1
|bebyrde|besvære|forstyrre|genere|overhænge|plage
ulempe|11
|gene
|handicap (underkategori)
|minus (underkategori)
|omkostning (underkategori)
|torn (underkategori)
|karaktertræk (overkategori)
|side (overkategori)
|beskaffenhed (overkategori)
|ting (overkategori)
|evne (overkategori)
|egenskab (overkategori)
ulidelig|1
|utålelig
ulig|1
|væsentlig(t)|ulige
ulige|2
|væsentlig(t)|langt|ulig
|uens|uretfærdig
uligevægtig|1
|labil
ulivssår|3
|banesår
|sår (overkategori)
|vunde (overkategori)
ulk|1
|Cottidae
ulovlig|1
|illegal|lovstridig
ulovmedholdelig|1
|ulovlig|ulovlig
ultimate|1
|ultimate frisbee
ultra-|1
|ekstrem|ekstremistisk|outreret|overdreven|radikal|særdeles|umådeholden|vidtgående|yderlig|yderliggående
ultrakonservativ|1
|stokkonservativ
ultramarin|3
|ultramarinblå
|blåfarvet (overkategori)
|blå (overkategori)
ulv|9
|enspænder
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
|være ved at dø af sult|være hundesulten
|sætte ræven til at vogte gæs
|Canis lupus
|hund (overkategori)
ulvefod|2
|almindelig ulvefod|Lycopodium clavatum
|urt (overkategori)
ulvehund|4
|irsk ulvehund
|hund (overkategori)
|vovse (overkategori)
|køter (overkategori)
ulveunge|1
|juniorspejder
ulydig|1
|egenrådig|genstridig|i strid med|kontrær|modsat|modstridende|obsternasig|oprørsk|Rasmus Modsat|selvbestaltet|stædig|trodsig|uvillig
ulykke|27
|ulykkestilfælde
|arbejdsulykke (underkategori)
|forbandelse (underkategori)
|søulykke (underkategori)
|flystyrt (underkategori)
|bilulykke (underkategori)
|trafikulykke (underkategori)
|apokalypse (underkategori)
|fare (underkategori)
|dødsulykke (underkategori)
|atomkraftulykke (underkategori)
|drukneulykke (underkategori)
|faldulykke (underkategori)
|flyulykke (underkategori)
|forgiftningsulykke (underkategori)
|glatføreulykke (underkategori)
|kvælningsulykke (underkategori)
|lavineulykke (underkategori)
|nedstyrtningsulykke (underkategori)
|togulykke (underkategori)
|vådeskudsulykke (underkategori)
|brandulykke (underkategori)
|hændelse (overkategori)
|uheld|kalamitet
|fænomen (overkategori)
|foreteelse (overkategori)
|komme galt af sted
ulykkelig|2
|fortvivlet
|uheldig|beklagelig
ulykkesdag|1
|tychobrahesdag
ulykkestilfælde|1
|katastrofe|modgang|uheld|ulykke
ulyksalig|1
|fortvivlende
ulyst|1
|afsky|aversion|dégoût|had|idiosynkrasi|kvalme|lede|mishag|modbydelighed|modvilje|nag|sky|ubehag|væmmelse|ækelhed
ulækker|1
|ækel
ulækker|2
|grim|grusom|uskøn|ækel
|uappetitlig|udelikat|uhumsk|urenlig|uæstetisk
uløselig|1
|sammenhørende|uadskillelig
umage|2
|gøre sig umage
|besvær|ulejlighed
umanérlig|2
|gevaldig|umådelig|gevaldig|umådelig
|stor (overkategori)
umedgørlig|3
|genstridig
|svær (overkategori)
|vanskelig (overkategori)
umenneske|5
|udyr
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
umenneskelig|1
|inhuman
umiddelbar|2
|spontan
|givet
umisforståelig|1
|utvetydig
umiskendelig|1
|utvetydig
umistelig|3
|uundværlig
|vigtig (overkategori)
|urørlig
umoden|3
|barnlig|grøn|hvalpet|infantil|juvenil|mindreårig|ung|uudviklet
|barnagtig|barnlig|blåøjet|enfoldig|godlidende|godtroende|grøn|infantil|naiv|tillidsfuld|tossegod|troskyldig
|kritikløs|troskyldig|ubefæstet|uerfaren|ukritisk
umoderne|1
|gammeldags
umotiveret|1
|grundløs|uforklarlig
umulig|4
|uladsiggørlig
|håbløs
|svær (overkategori)
|vanskelig (overkategori)
umulius|5
|dumrian|fæ
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
umyndig|1
|afhængig|bunden|dependent|heteronom|i lommen på|lænkebunden|slavebunden|trælbunden|ufri|underordnet|uselvstændig
umådeholden|2
|ekstrem|ekstremistisk|outreret|overdreven|radikal|særdeles|ultra-|vidtgående|yderlig|yderliggående
|eksorbitant|overdreven|uhyrlig|vidtgående
umådelig|1
|bundløs|endeløs|evig|grænseløs|ubegrænset|uendelig|uindskrænket|umålelig|uoverskuelig
umålelig|1
|bundløs|endeløs|evig|grænseløs|ubegrænset|uendelig|uindskrænket|umådelig|uoverskuelig
umættelig|1
|forslugen
unational|1
|upatriotisk
unaturlig|3
|abnorm|afvigende|anormal|mærkværdig|pervers|perverteret|sindssyg|skør|sygelig|underlig|unormal
|grotesk|kuriøs|overdreven|teatralsk|underlig|grotesk (underbegreb)|groteskskrift (underbegreb)|sansserifskrift (underbegreb)
|affekteret|anstrengt|forceret|forkrampet|fremtvungen|krampagtig|kunstig|stiv|tilkæmpet|tvungen|villet
unavngiven|1
|anonym|anonym
unbdertrykke|1
|forhindre
under|4
|vidunder
|fænomen (overkategori)
|foreteelse (overkategori)
|indenunder|nedenunder
underafdeling|1
|afdeling|afsnit|departement|filial|gren|sektion|sektor
underbegavet|1
|evneløs|oligofren|småtbegavet|svagtbegavet|talentløs|tåbelig|ubegavet|udygtig|åndssvag
underbelyse|1
|undereksponere
underbemidlet|1
|arm|fattig|ubemidlet
underbenklæder|1
|g-streng|trusser|underbukser
underbevidst|1
|subliminal
underbo|1
|genbo|nabo|omkringboende|overbo
underbukser|1
|g-streng|trusser|underbenklæder
underbygge|2
|sandsynliggøre|understøtte
|befæste|konsolidere
underbygning|1
|fundament
underdanig|1
|servil
underdejlig|1
|underskøn
underdele|1
|opdele|underinddele
underernære|1
|affede|afmagre|afpille|hentære|magre|sabe sig|slanke|spæge|tære|udhungre|udmagre|udsulte|udtære
underetage|3
|kælderetage
|etage (overkategori)
|etage (overkategori)
underfuld|1
|forunderlig|mirakuløs
underfundig|1
|beregnende|durkdreven|fiffig|listig|lumsk|polisk|raffineret|snedig|snu|subtil|udspekuleret
underfundighed|1
|bedrag|bedrageri|blændværk|falskhed|hallucination|humbug|list|løftebrud|mandatsvig|sansebedrag|svig|svindel|utroskab
undergang|1
|tilintetgørelse
undergerning|1
|under|mirakel
undergive|2
|undersåt
|underkaste
undergrave|1
|sabotere|underminere
undergrundsbane|2
|metro|tunnelbane
|jernbane (overkategori)
undergrænse|1
|minimumsgrænse
underhold|1
|forsørgelse
underholde|5
|forlyste
|more (underkategori)
|gøre (overkategori)
|handle (overkategori)
|forsørge
underholdning|1
|adspredelse|morskab
underholdningsprogram|3
|underholdningsudsendelse
|radioshow (underkategori)
|udsendelse (overkategori)
underholdsbidrag|4
|alimentationsbidrag
|beløb (overkategori)
|pengebeløb (overkategori)
|pengesum (overkategori)
underhylere|1
|underdrenge
underinddele|1
|underopdele
underkaste|2
|indordne sig
|undertvinge
underkende|4
|omstøde
|lave 'om (overkategori)
|forandre (overkategori)
|ændre (overkategori)
underkue|2
|kue
|tvinge (overkategori)
underkøbe|1
|bestikke|korrumpere|smøre
underlegen|1
|inferior|mindreværdig
underlig|1
|mærkelig|besynderlig
underligt|1
|besynderligt|forunderligt|forundringsrigt|mærkeligt|sært
underlivsundersøgelse|2
|gynækologisk undersøgelse
|undersøgelse (overkategori)
underlægge|1
|erobre
underneden|1
|nedenunder
underordnet|3
|afhængig|bunden|dependent|heteronom|i lommen på|lænkebunden|slavebunden|trælbunden|ufri|umyndig|uselvstændig
|vandbærer
|anden|sekundær
underretning|1
|agitation|information|orientering|propaganda
underrette|2
|informere|advisere
|meddele (overkategori)
underscore|1
|understreg
underskrift|1
|autograf|signatur
underskrive|2
|skrive under|undertegne
|skrive (overkategori)
underskøn|1
|vidunderlig
underst|2
|nederst
|nederst
understatement|1
|underdrivelse
understrege|1
|strege under
understudy|1
|dubleant
understøtte|1
|aflaste|afstiver|assistere|bistå|fremme|fundament|fundere|hjælpe|holdepunkt|ophjælpe|sekundere|skåne|stiver|støtte|tjene
understøtte|1
|støtte|bakke op
understøttelse|2
|støtte
|ydelse (overkategori)
undersåt|1
|borger|medborger|samfundsborger|statsborger
undersøge|4
|bemærke|betragte|glo|observere|percipere|se|sondere|stirre|syne|ænse
|afkæmme|afmåle|afskridte|indkredse|lodde|måle|opmåle|pejle|skridte af|sondere|udmåle
|efterforske|investigere
|forske|granske|studere
undersøgelse|2
|afhandling|artikel|atelier|disputats|dissertation|doktorafhandling|doktordisputats|ekskurs|essay|monografi|tese|tesis
|eftersyn|gennemgang|kontrol|research|revision|tjek
undersøgelsesdommer|2
|forhørsdommer
|dommer (overkategori)
undersøgelsesret|3
|undersøgelsesdomstol
|domstol (overkategori)
|ret (overkategori)
undersøisk|1
|submarin
undertegne|2
|underskrive
|skrive (overkategori)
undertegnede|1
|ego|jeg|selv|sind
undertiden|1
|sommetider|nu og da|en gang imellem
undertone|1
|overtone
undertrykke|2
|kue|underkue
|forhindre (overkategori)
undertrykkelse|1
|repression
undertvinge|1
|ave|betvinge|garottere|kontrollere|kvæle|styre|tæmme
undervejs|1
|på vejen
underverden|2
|dødsrige|skyggerige
|sted (overkategori)
undervise|1
|belære|formane|irettesætte
underviser|3
|adjunkt|lærer|mentor|vejleder
|guvernante|lærerinde|opdragerinde
|foredragsholder|oplægsholder|taler
undervisning|2
|forelæsning|lektion|undervisningstime
|foredrag|forelæsning|tale
undervisningsinstitution|28
|undervisningsanstalt
|skole (underkategori)
|højere læreanstalt (underkategori)
